number,rank,code,title,open_date,sales,sales_acc,audience,audience_acc,screen,show
1,1,20150976,신과함께-죄와 벌,2017-12-20,7715346100,76065842532,916689,9456184,1644,7957
2,2,20170590,1987,2017-12-27,4460740100,19714744137,531520,2473597,1097,4982
3,3,20170402,강철비,2017-12-14,944300600,32939198166,114310,4128603,602,1451
4,4,20179462,위대한 쇼맨,2017-12-20,509959700,7166998900,60072,874659,432,843
5,5,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,262886500,3380416200,34103,449358,417,605
6,6,20176082,몬스터 패밀리,2017-12-21,205793300,2737066e3,26521,368151,342,463
7,7,20176947,원더,2017-12-27,158549600,790939300,19322,101002,183,378
8,8,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,109207600,5958096200,13750,787493,195,270
9,9,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,2017-12-28,47882900,327731800,5940,42390,166,246
10,10,20170443,스타워즈: 라스트 제다이,2017-12-14,35090500,8570976561,3298,949845,35,42
1,1,20150976,신과함께-죄와 벌,2017-12-20,2205552800,78271395332,294360,9750544,1446,7019
2,2,20170590,1987,2017-12-27,1643446600,21358190737,217249,2690846,1063,5044
3,3,20170402,강철비,2017-12-14,358155600,33297353766,48123,4176726,580,1541
4,4,20179462,위대한 쇼맨,2017-12-20,269267500,7436266400,35182,909841,444,949
5,5,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,123797500,3504213700,17929,467287,371,510
6,6,20176082,몬스터 패밀리,2017-12-21,8687e4,2823936e3,12678,380829,298,386
7,7,20176947,원더,2017-12-27,85593600,876532900,11397,112399,173,512
8,8,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,50359500,6008455700,7200,794693,156,217
9,9,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,2017-12-28,23536500,351268300,3305,45695,148,225
10,10,20170443,스타워즈: 라스트 제다이,2017-12-14,38465e3,8609441561,2914,952759,37,63
1,1,20150976,신과함께-죄와 벌,2017-12-20,1622679700,79894075032,215997,9966541,1241,5724
2,2,20170590,1987,2017-12-27,1329406e3,22687596737,174991,2865837,964,4231
3,3,20171909,쥬만지: 새로운 세계,2018-01-03,946061400,967156400,124782,127356,724,3110
4,4,20177104,페르디난드,2018-01-03,377633e3,389883e3,55644,57302,496,956
5,5,20170402,강철비,2017-12-14,216057300,33513411066,28596,4205322,518,1225
6,6,20179462,위대한 쇼맨,2017-12-20,197451900,7633718300,25851,935692,366,833
7,7,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,48771800,3552985500,7052,474339,153,178
8,8,20176947,원더,2017-12-27,33562e3,910094900,4560,116959,128,258
9,9,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,2752e4,6035975700,4024,798717,87,111
10,10,20176082,몬스터 패밀리,2017-12-21,23183700,2847119700,3466,384295,98,105
1,1,20150976,신과함께-죄와 벌,2017-12-20,1629949600,81524024632,217041,10183582,1227,5526
2,2,20170590,1987,2017-12-27,1240967300,23928564037,163434,3029271,986,4260
3,3,20171909,쥬만지: 새로운 세계,2018-01-03,817357100,1784513500,107671,235027,746,3108
4,4,20177104,페르디난드,2018-01-03,348750800,738633800,51463,108765,578,1095
5,5,20170402,강철비,2017-12-14,193722700,33707133766,25612,4230934,502,1126
6,6,20179462,위대한 쇼맨,2017-12-20,186925500,7820643800,24109,959801,348,792
7,7,20161872,너의 이름은.,2017-01-04,96383800,29663588456,13070,3687464,115,206
8,8,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,38617200,3591602700,5566,479905,137,154
9,9,20176947,원더,2017-12-27,38756100,948851e3,5228,122187,143,282
10,10,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,23784900,6059760600,3558,802275,87,110
1,1,20150976,신과함께-죄와 벌,2017-12-20,2251518243,83775542875,268190,10451772,1211,5497
2,2,20170590,1987,2017-12-27,1708118697,25636682734,202194,3231465,1012,4456
3,3,20171909,쥬만지: 새로운 세계,2018-01-03,1142337080,2926850580,135352,370379,750,3200
4,4,20177104,페르디난드,2018-01-03,363742300,1102376100,48430,157195,631,1244
5,5,20179462,위대한 쇼맨,2017-12-20,242077900,8062721700,28042,987843,346,799
6,6,20170402,강철비,2017-12-14,228568100,33935701866,27292,4258226,495,1081
7,7,20176947,원더,2017-12-27,49733777,998584777,5943,128130,157,297
8,8,20161872,너의 이름은.,2017-01-04,45987700,29709576156,5519,3692983,121,211
9,9,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,33076900,3624679600,4230,484135,140,156
10,10,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,23795500,6083556100,3202,805477,93,115
1,1,20150976,신과함께-죄와 벌,2017-12-20,4605381262,88380924137,548356,11000128,1260,5536
2,2,20170590,1987,2017-12-27,3672277298,29308960032,436764,3668229,1094,4812
3,3,20171909,쥬만지: 새로운 세계,2018-01-03,2271381970,5198232550,268769,639148,780,3195
4,4,20177104,페르디난드,2018-01-03,765138800,1867514900,100208,257403,698,1595
5,5,20170402,강철비,2017-12-14,410684600,34346386466,49258,4307484,457,943
6,6,20179462,위대한 쇼맨,2017-12-20,378607600,8441329300,43965,1031808,353,751
7,7,20176947,원더,2017-12-27,83831368,1082416145,10001,138131,144,261
8,8,20174965,극장판 포켓몬스터 너로 정했다!,2017-12-21,54769e3,3679448600,7139,491274,159,198
9,9,20161872,너의 이름은.,2017-01-04,51849300,29761425456,6225,3699208,120,197
10,10,20174846,뽀로로 극장판 공룡섬 대모험,2017-12-07,29661900,6113218e3,3725,809202,93,107
1,1,20150976,신과함께-죄와 벌,2017-12-20,4191360200,92572284337,502259,11502387,1258,5464
2,2,20170590,1987,2017-12-27,3539272900,32848232932,421162,4089391,1067,4738
3,3,20171909,쥬만지: 새로운 세계,2018-01-03,2144238100,7342470650,255408,894556,791,3162
4,4,20177104,페르디난드,2018-01-03,758165400,2625680300,98378,355781,689,1549
